49|Feb 13, 2020 19:25:06.926922570 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=1 Ack=639 Win=61696 Len=0 TSval=1396797834 TSecr=3924156645
50|Feb 13, 2020 19:25:06.928358850 IST|278|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|264|212|443|42218|Server Hello, Change Cipher Spec, Application Data
51|Feb 13, 2020 19:25:06.928371857 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=639 Ack=213 Win=64128 Len=0 TSval=3924156664 TSecr=1396797835
52|Feb 13, 2020 19:25:06.928770275 IST|130|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|116|64|42218|443|Change Cipher Spec, Application Data
53|Feb 13, 2020 19:25:06.929865233 IST|1396|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|1382|1330|42218|443|Application Data, Application Data, Application Data
54|Feb 13, 2020 19:25:06.933059248 IST|258|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|244|192|42218|443|Application Data, Application Data
55|Feb 13, 2020 19:25:06.934573719 IST|218|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|204|152|42218|443|Application Data
56|Feb 13, 2020 19:25:06.936064147 IST|289|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|275|223|42218|443|Application Data, Application Data, Application Data
57|Feb 13, 2020 19:25:06.948174444 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=213 Ack=2033 Win=64256 Len=0 TSval=1396797855 TSecr=3924156664
58|Feb 13, 2020 19:25:06.949697895 IST|646|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|632|580|443|42218|Application Data, Application Data
59|Feb 13, 2020 19:25:06.949866356 IST|97|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|83|31|42218|443|Application Data
60|Feb 13, 2020 19:25:06.950979309 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
61|Feb 13, 2020 19:25:06.952802044 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=824 Ack=2600 Win=72192 Len=0 TSval=1396797860 TSecr=3924156668
62|Feb 13, 2020 19:25:06.970337716 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=824 Ack=2631 Win=72192 Len=0 TSval=1396797877 TSecr=3924156685
63|Feb 13, 2020 19:25:06.991242712 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2631 Ack=824 Win=64128 Len=0 TSval=3924156727 TSecr=1396797857
64|Feb 13, 2020 19:25:07.019764593 IST|339|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|325|273|443|42218|Application Data
65|Feb 13, 2020 19:25:07.019830158 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2631 Ack=1097 Win=64128 Len=0 TSval=3924156755 TSecr=1396797926
66|Feb 13, 2020 19:25:07.019863432 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
67|Feb 13, 2020 19:25:07.019884166 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2631 Ack=1128 Win=64128 Len=0 TSval=3924156755 TSecr=1396797926
68|Feb 13, 2020 19:25:07.019895136 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
69|Feb 13, 2020 19:25:07.019905250 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2631 Ack=1167 Win=64128 Len=0 TSval=3924156755 TSecr=1396797926
70|Feb 13, 2020 19:25:07.020566982 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
71|Feb 13, 2020 19:25:07.025462303 IST|132|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|118|66|443|42218|Application Data
72|Feb 13, 2020 19:25:07.025517085 IST|132|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|118|66|443|42218|Application Data
73|Feb 13, 2020 19:25:07.025528304 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
74|Feb 13, 2020 19:25:07.025535861 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
75|Feb 13, 2020 19:25:07.026352522 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2670 Ack=1361 Win=64128 Len=0 TSval=3924156762 TSecr=1396797932
76|Feb 13, 2020 19:25:07.027380422 IST|132|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|118|66|443|42218|Application Data
77|Feb 13, 2020 19:25:07.028819639 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
78|Feb 13, 2020 19:25:07.028957198 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=2670 Ack=1458 Win=64128 Len=0 TSval=3924156764 TSecr=1396797934
79|Feb 13, 2020 19:25:07.040139568 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=1458 Ack=2670 Win=72192 Len=0 TSval=1396797946 TSecr=3924156756
80|Feb 13, 2020 19:25:07.102672591 IST|218|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|204|152|42218|443|Application Data
81|Feb 13, 2020 19:25:07.107317203 IST|97|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|83|31|42218|443|Application Data
82|Feb 13, 2020 19:25:07.108826457 IST|258|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|244|192|42218|443|Application Data, Application Data
83|Feb 13, 2020 19:25:07.122732863 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=1458 Ack=2822 Win=75008 Len=0 TSval=1396798030 TSecr=3924156838
84|Feb 13, 2020 19:25:07.122989479 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=1458 Ack=3045 Win=77568 Len=0 TSval=1396798030 TSecr=3924156843
85|Feb 13, 2020 19:25:07.193413065 IST|132|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|118|66|443|42218|Application Data
86|Feb 13, 2020 19:25:07.193447222 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
87|Feb 13, 2020 19:25:07.193703840 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=3045 Ack=1555 Win=64128 Len=0 TSval=3924156929 TSecr=1396798100
88|Feb 13, 2020 19:25:07.194233321 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
89|Feb 13, 2020 19:25:07.194394285 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
90|Feb 13, 2020 19:25:07.196877536 IST|132|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|118|66|443|42218|Application Data
91|Feb 13, 2020 19:25:07.196897812 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.19645 TSecr=1258022670"
"76","Feb 13, 2020 18:43:58.831273675 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","23.46.26.99","6","52","0","37680","443","[TCP Dup ACK 16#1] 37680 → 443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1617452498 TSecr=2704006173"
"77","Feb 13, 2020 18:43:58.831289279 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","117.18.237.29","6","52","0","47926","80","[TCP Dup ACK 19#1] 47926 → 80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1396811793 TSecr=1281182716"
"78","Feb 13, 2020 18:43:58.831291465 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","117.18.237.29","6","52","0","47928","80","[TCP Dup ACK 17#1] 47928 → 80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1396811793 TSecr=1770111797"
"79","Feb 13, 2020 18:43:58.831292690 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","117.18.237.29","6","52","0","47924","80","[TCP Dup ACK 18#1] 47924 → 80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1396811793 TSecr=3043971640"
"80","Feb 13, 2020 18:43:58.873211538 IST","66","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","117.18.237.29","192.168.0.104","6","52","0","80","47926","[TCP Dup ACK 20#1] [TCP ACKed unseen segment] 80 → 47926 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=1281192957 TSecr=1396759928"
"81","Feb 13, 2020 18:43:58.878232086 IST","66","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","117.18.237.29","192.168.0.104","6","52","0","80","47928","[TCP Dup ACK 21#1] [TCP ACKed unseen segment] 80 → 47928 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=1770122042 TSecr=1396759991"
"82","Feb 13, 2020 18:43:58.883940004 IST","66","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","117.18.237.29","192.168.0.104","6","52","0","80","47924","[TCP Dup ACK 22#1] [TCP ACKed unseen segment] 80 → 47924 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=3043981885 TSecr=1396759800"
"83","Feb 13, 2020 18:43:59.019287382 IST","66","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","23.46.26.99","192.168.0.104","6","52","0","443","37680","[TCP Dup ACK 23#1] [TCP ACKed unseen segment] 443 → 37680 [ACK] Seq=1 Ack=2 Win=255 Len=0 TSval=2704016415 TSecr=1617340006"
"84","Feb 13, 2020 18:43:59.087177990 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","23.46.26.99","6","52","0","37682","443","[TCP Dup ACK 24#1] 37682 → 443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1617452753 TSecr=2704006437"
"85","Feb 13, 2020 18:43:59.326496951 IST","66","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","23.46.26.99","192.168.0.104","6","52","0","443","37682","[TCP Dup ACK 25#1] [TCP ACKed unseen segment] 443 → 37682 [ACK] Seq=1 Ack=2 Win=255 Len=0 TSval=2704016677 TSecr=1617340340"
"86","Feb 13, 2020 18:44:00.917999895 IST","105","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","216.58.196.66","6","91","39","59012","443","Application Data"
"87","Feb 13, 2020 18:44:00.931149154 IST","105","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","216.58.196.66","192.168.0.104","6","91","39","443","59012","Application Data"
"88","Feb 13, 2020 18:44:00.931228534 IST","66","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","216.58.196.66","6","52","0","59012","443","59012 → 443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=565938689 TSecr=357242953"
6798274 TSecr=3924157085
110|Feb 13, 2020 19:25:07.495230119 IST|379|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|365|313|42218|443|Application Data
111|Feb 13, 2020 19:25:07.511909743 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=1924 Ack=3811 Win=85504 Len=0 TSval=1396798420 TSecr=3924157231
112|Feb 13, 2020 19:25:07.643977883 IST|413|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|399|347|443|42218|Application Data
113|Feb 13, 2020 19:25:07.644001536 IST|276|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|262|210|443|42218|Application Data
114|Feb 13, 2020 19:25:07.644005740 IST|98|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|84|32|443|42218|Application Data
115|Feb 13, 2020 19:25:07.644014857 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=3811 Ack=2513 Win=64128 Len=0 TSval=3924157379 TSecr=1396798542
116|Feb 13, 2020 19:25:07.644021475 IST|97|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|83|31|443|42218|Application Data
117|Feb 13, 2020 19:25:07.644024381 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|91|39|443|42218|Application Data
118|Feb 13, 2020 19:25:07.644254647 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=3811 Ack=2583 Win=64128 Len=0 TSval=3924157380 TSecr=1396798545
119|Feb 13, 2020 19:25:07.644278193 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|91|39|42218|443|Application Data
120|Feb 13, 2020 19:25:07.655677132 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|52|0|443|42218|443 → 42218 [ACK] Seq=2583 Ack=3850 Win=85504 Len=0 TSval=1396798564 TSecr=3924157380
121|Feb 13, 2020 19:25:07.749658121 IST|349|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|335|283|42218|443|Application Data
